21.33,21.18,19.75,18.92,18.44
23.5,23.3,21.22,19.99,19.26
21.17,21.09,20.06,19.39,18.93
20.42,20.43,19.61,19.08,18.73
21.3,21.25,20.62,20.05,19.61
21.9,21.91,21.35,20.84,20.38
23.97,23.93,23.35,22.75,22.16
24.88,24.9,24.47,23.95,23.38
23.71,23.55,23.28,22.95,22.58
25.23,25.12,24.49,23.9,23.32
25.13,25.18,24.58,24.01,23.46
22.18,22.17,21.87,21.57,21.3
20.97,20.97,20.88,20.78,20.67
19.7,19.73,19.73,19.73,19.74
20.82,20.87,20.93,20.87,20.79
19.26,19.22,19.41,19.53,19.62
19.66,19.66,19.76,19.8,19.83
19.95,19.95,20.09,20.17,20.2
19.8,19.78,19.88,19.93,19.95
21.33,21.28,21.33,21.26,21.15
20.19,20.22,20.42,20.46,20.43
18.33,18.32,18.53,18.7,18.85
16.72,16.73,16.92,17.13,17.34
16.06,16.08,16.32,16.6,16.86
15.12,15.04,15.37,15.7,16.03
15.35,15.46,15.88,16.21,16.46
14.91,14.93,15.68,16.13,16.46
13.72,13.67,14.48,15.1,15.58
14.17,14.09,14.4,14.72,15.02
13.47,13.38,13.68,14,14.29
15.03,14.97,15.13,15.3,15.47
14.46,14.42,14.57,14.75,14.92
13,13.04,13.38,13.66,13.91
11.35,11.31,11.64,11.95,12.23
12.52,12.49,12.54,12.64,12.76
12.01,12.02,12.14,12.27,12.4
14.68,14.68,14.74,14.72,14.7
17.31,17.3,17.17,17.03,16.85
17.72,17.77,17.67,17.54,17.4
17.92,17.92,18.02,18.01,17.92
20.1,20.1,20.2,20.13,19.95
21.28,21.28,21.38,21.31,21.04
23.8,23.79,23.55,23.14,22.64
22.69,22.67,22.64,22.45,22.12
25,24.77,24.39,23.86,23.27
26.1,26.09,25.45,24.63,23.85
27.26,27.01,26.12,25.36,24.67
29.37,29.3,28.19,27.22,26.44
29.84,29.89,28.57,27.56,26.81
25.72,25.54,24.87,24.6,24.38
28.79,28.81,28.46,27.89,27.34
31.82,31.53,30.18,29.31,28.68
29.7,29.72,29.01,28.56,28.17
31.26,31.14,30.59,30.07,29.57
33.88,33.87,33.08,32.54,32.02
33.11,32.93,32.36,31.89,31.49
34.42,34.26,33.29,32.33,31.45
28.44,28.4,27.75,27.29,26.92
29.59,29.26,28.12,27.46,26.97
29.61,29.64,29.36,28.91,28.44
27.25,27.27,27.43,27.4,27.25
27.49,27.62,27.97,28.08,27.96
28.63,28.68,29.09,29.13,28.86
27.6,27.59,27.73,27.7,27.58
26.43,26.47,26.17,26.03,25.95
27.37,27.31,26.84,26.77,26.57
26.2,25.69,25.96,26.06,25.89
22.17,22.21,22.51,22.64,22.72
19.64,19.67,19.93,20.08,20.19
19.39,19.4,19.71,19.9,20.06
19.72,19.73,20.14,20.37,20.49
20.72,20.76,21.02,21.15,21.17
24.53,24.44,24.68,24.73,24.64
26.18,26.26,26.29,26.08,25.78
27.04,26.95,26.5,26.3,26.08
25.52,25.55,25.65,25.56,25.46
26.97,26.94,26.79,26.51,26.29
28.39,28.2,27.65,27.32,27.03
29.66,29.67,29.68,29.41,28.93
28.84,28.86,28.74,28.35,27.91
26.35,26.19,25.67,25.39,25.15
29.46,29.39,29.07,28.4,27.78
32.95,32.7,31.87,30.87,29.89
35.83,35.73,34.43,33.16,31.97
33.51,33.16,31.69,30.48,29.66
28.17,28.14,26.98,26.52,26.21
28.11,28.07,27.54,27.03,26.62
30.66,30.52,29.49,28.85,28.3
30.76,30.7,30.26,29.75,29.29
31.57,31.6,31.42,30.96,30.39
28.31,28.31,28.29,28,27.71
30.34,30.35,30.25,29.88,29.46
31.11,31.06,30.67,30.27,29.82
32.13,32.14,31.99,31.51,30.99
34.31,34.22,33.58,33.04,32.48
34.69,34.5,33.54,32.91,32.37
36.74,36.72,36.03,35.27,34.64
36.75,36.62,36.12,35.7,35.22
40.28,40.28,40.09,39.57,38.95
38.03,38.05,38.18,38.05,37.78
40.78,40.81,40.63,40,39.6
44.9,44.88,44.39,43.96,43.44
45.94,45.94,45.68,45.18,44.65
53.28,53.09,52.63,52.1,51.47
48.47,48.48,48.58,48.5,48.22
43.15,43.26,43.56,43.62,43.45
46.84,46.85,47.05,46.92,46.63
48.15,48.05,48.59,48.81,48.74
54.19,54.63,55.31,55.61,55.67
52.98,53.22,54.6,55.37,55.71
49.83,49.87,51.27,51.91,52.29
56.35,56.42,57.32,57.94,58.32
59,59.03,60,60.65,61.07
64.99,64.99,65.73,66.26,66.62
65.59,65.55,65.91,66.35,66.71
62.26,62.27,62.08,62.33,62.54
58.32,58.34,59.14,59.61,59.9
59.41,59.45,60.24,60.8,61.17
65.49,65.54,66.19,66.68,67.04
61.63,61.93,63.15,64.04,64.72
62.69,62.97,64.46,65.3,65.87
69.44,70.16,71.61,72.43,72.88
70.84,70.96,72.08,72.88,73.47
70.95,70.97,71.69,72.37,72.9
74.41,74.46,75.71,76.44,76.95
73.04,73.08,74.28,75.11,75.74
63.8,63.9,64.84,65.75,66.54
58.89,59.14,60.83,62.07,63
59.08,59.4,61.18,62.42,63.37
61.96,62.09,63.16,64.06,64.75
54.51,54.35,55.34,56.16,56.85
59.28,59.39,60.2,60.96,61.58
60.44,60.74,62.49,63.54,64.31
63.98,64.04,65.84,67.07,67.84
63.46,63.53,64.92,66.02,66.84
67.49,67.53,68.18,68.85,69.37
74.12,74.15,74.2,74,73.83
72.36,72.36,72.06,71.66,71.25
79.92,79.63,78.47,77.45,76.71
85.8,85.66,84.66,83.77,82.99
94.77,94.63,93.67,92.77,91.95
91.69,91.74,91.59,91.29,90.92
92.97,92.93,92.59,92.19,91.82
95.39,95.35,95.19,94.93,94.66
105.45,105.42,104.47,103.58,102.82
112.58,112.46,111.8,111.09,110.41
125.4,125.46,125.31,125.08,124.84
133.88,134.02,134.52,134.78,134.89
133.37,133.48,134.09,134.52,134.88
116.67,116.69,116.92,117.31,117.66
104.11,103.76,103.03,103.21,103.48
76.61,76.72,76.83,77.14,77.52
57.31,57.44,58.22,59.16,60.12
41.12,42.04,45.16,47.2,48.78
41.71,41.92,46.39,49.11,50.9
39.09,39.26,43.13,45.47,46.92
47.94,48.06,49.5,50.75,51.78
49.65,49.95,52.01,53.82,55.15
59.03,59.21,60.14,61,61.79
69.64,69.7,70.47,71.29,71.98
64.15,64.29,65.57,66.82,67.85
71.05,71.14,72.57,73.67,74.47
69.41,69.47,69.91,70.4,70.9
75.72,75.82,76.29,76.83,77.35
77.99,78.15,78.93,79.71,80.43
74.47,74.6,76,77.08,77.91
78.33,78.4,78.85,79.41,79.99
76.39,76.45,76.84,77.32,77.8
81.2,81.29,81.66,82.06,82.44
84.29,84.58,85.92,87.05,87.77
73.74,74.12,76.89,78.41,79.35
75.34,75.41,76.43,77.28,78
76.32,76.38,76.82,77.29,77.83
76.6,76.67,77.26,78.02,78.72
75.24,75.55,76.82,78.08,79.06
81.89,81.95,82.71,83.41,83.98
84.25,84.32,84.89,85.41,85.84
89.15,89.23,89.85,90.4,90.81
89.17,89.58,90.96,92.2,93.17
88.58,89.74,92.47,94.7,96.06
102.86,102.98,103.9,104.47,104.89
109.53,110.04,110.58,111.01,111.26
100.9,101.36,101.88,102.26,102.55
96.26,96.29,96.83,97.31,97.77
97.3,97.34,97.76,98.2,98.67
86.33,86.34,86.66,87.05,87.45
85.52,85.61,85.81,86.06,86.3
86.32,86.43,86.56,86.63,86.71
97.16,97.16,97.18,97.16,97.12
98.56,98.58,98.74,98.92,99.05
100.27,100.32,100.54,100.83,101.11
102.2,102.26,102.67,103.17,103.63
106.16,106.21,106.7,107.19,107.58
103.32,103.35,103.83,104.27,104.63
94.66,94.72,95.05,95.33,95.58
82.3,82.41,82.71,83.05,83.4
87.9,87.93,88.27,88.61,89.02
94.13,94.16,94.45,94.77,95.17
94.51,94.56,94.9,95.25,95.64
89.49,89.57,89.99,90.49,90.97
86.53,86.73,87.25,87.86,88.44
87.86,88.25,88.78,89.35,89.89
94.76,94.83,95.28,95.68,96
95.31,95.32,95.82,96.28,96.65
92.94,92.96,93.34,93.61,93.75
92.02,92.07,92.37,92.55,92.56
94.51,94.8,95.02,95.03,94.79
95.77,95.8,95.9,95.79,95.42
104.67,104.7,104.22,102.93,101.55
106.57,106.54,106.02,104.82,103.42
106.29,106.24,105.57,104.31,102.93
100.54,100.55,100.6,100.3,99.74
93.86,93.93,94.35,94.56,94.59
97.63,97.89,98.09,97.96,97.51
94.62,94.86,94.78,94.44,93.93
